ltable_id,rtable_id
2482,19119
1335,16460
1139,18345
1904,2080
969,18231
2165,16944
1648,14331
1799,3896
1417,16974
358,17089
2461,19405
1648,2686
670,17985
889,5560
1215,16417
1383,701
778,4042
1279,5184
128,2701
746,15382
1215,17767
1644,17207
1697,20601
1279,6534
333,10173
865,6865
2209,15248
973,21568
670,21222
1180,651
1723,7494
1648,6061
1725,17770
1053,17715
1690,17991
1727,20451
1383,16534
919,6898
1179,18558
1180,14459
1719,7733
670,16481
670,17156
516,16689
1437,11704
865,16469
1989,18422
2461,12485
358,5152
2214,14194
649,10001
2206,2625
1719,16524
288,19343
2179,17131
1644,17053
603,19358
1725,16266
1179,16379
1727,18410
2549,17821
1644,253
879,9215
2461,21414
1215,18963
165,803
788,14901
1723,19798
165,12724
1612,17822
649,13376
234,17806
1725,17754
1139,18037
1279,15309
1417,16666
165,2828
1725,417
516,16535
1719,21249
2359,7191
746,13724
1884,16508
889,16498
670,18214
1696,17642
1215,16109
2030,4794
911,14600
232,10905
1051,5643
703,20988
1335,7069
1869,18225
865,18340
1171,16976
539,105
2411,16847
165,5666
1053,17269
938,15252
129,12639
1053,16732
1362,20870
1799,14404
1644,237
1053,17407
2209,16290
1697,16089
746,17774
795,13828
1383,16226
1725,17600
1053,18082
1291,21898
889,21760
670,16710
1719,20420
1457,17171
1673,17256
1727,21493
865,21715
879,18527
1965,4936
1153,4416
1723,9886
165,2812
1383,12022
1719,16216
358,5519
670,18198
516,17731
879,1865
358,17977
404,2592
1718,15511
1869,11305
1869,18071
1335,13144
1644,17282
1727,17427
1053,16440
1215,17443
165,18507
1718,16861
2411,4373
1053,16578
1973,3155
1648,5599
1725,17308
2072,4159
1171,18172
1690,18066
428,18332
358,20677
2461,16764
23,19750
865,14657
889,21606
1306,21223
1417,16358
1306,15669
2461,17577
1648,7624
358,3478
543,16895
1589,2645
670,17906
516,17439
1727,9694
1215,22030
1690,8446
1648,15740
1644,9687
1989,19847
1778,16162
516,18252
1611,15167
1053,16286
323,1244
118,18076
1644,17803
165,12799
23,18921
1306,7936
1722,17344
879,16869
1718,18057
1697,10227
2461,4290
1237,10970
1690,19262
919,13186
1854,10030
879,18219
1500,17024
889,4253
1644,15624
1508,18314
407,19277
1904,3335
778,15730
1335,5932
1704,5933
294,3295
1383,606
1215,16997
1727,17119
2461,7665
1869,18438
1644,17649
162,14138
1053,16807
361,18138
1718,16553
1053,16270
2549,11651
1725,17000
2457,16494
1644,6541
1725,16463
1719,18071
203,17235
865,13674
889,7628
1644,987
670,3253
333,18332
670,3928
1139,18096
1696,16351
1648,2299
1383,18326
670,17598
2002,20679
1869,16259
1725,1151
1457,6276
1279,10489
1869,16934
889,11540
865,17049
516,17944
1644,3825
1215,16981
1778,4746
889,19119
2297,10869
1457,21296
710,2945
2489,16463
1180,18951
1704,20262
1718,17611
1869,7176
1648,11903
2179,18386
778,264
1704,14708
795,19978
1718,18286
879,16561
1644,296
1362,21604
1799,21367
2457,17690
1690,18417
2461,10886
524,4380
1291,16403
1915,20556
1051,4198
1117,21253
1383,298
1335,18082
1383,19522
1719,16275
670,782
703,14664
1457,8009
1335,18757
670,13240
1869,5672
1869,5135
1279,11685
1696,18897
1869,18130
2549,16897
1648,4845
778,11218
1179,9901
2411,16752
467,11303
467,17532
1718,17457
652,6708
234,16882
1799,13772
1648,6195
1457,16263
1153,20308
1718,17595
1053,17312
721,16653
1383,16668
1723,13995
439,19412
1690,251
1723,20899
1690,18938
1697,17344
1457,5293
1648,14449
439,20762
1719,9217
1725,19530
865,16741
1053,21224
1417,17905
2380,4339
1457,20313
1166,14098
1869,17976
1697,20581
2461,14107
1719,17471
1335,13724
1057,17594
2256,2968
1051,19202
1690,16759
754,5465
969,16170
2278,19082
1334,14231
1690,17434
1053,17833
1171,18215
746,12508
169,15319
1719,7176
879,17603
1725,18563
1723,15728
670,17136
1719,20846
1965,17682
889,16632
746,13321
516,16807
1690,20671
865,16587
746,20762
714,15239
778,15789
302,16210
1869,17147
865,17262
2058,17531
1869,17822
358,18403
1722,15761
1117,16741
23,17476
754,16419
2489,16001
1869,18497
1644,17708
439,11525
1704,19800
407,21361
333,16903
234,16574
1644,18383
1719,5672
830,20045
333,10812
1690,17817
1053,18216
467,7328
1697,10132
703,256
746,18046
23,13947
865,2625
396,7144
1383,17710
516,16515
2206,19788
703,12852
670,17657
746,8150
879,250
670,320
1215,16227
802,4114
1648,9937
1869,17668
1306,11891
1306,18120
670,19682
1153,18496
1889,7318
1053,10483
1696,7327
1053,16712
2179,17770
1624,5013
1725,16905
1718,17133
2030,13166
2461,16361
1718,18345
2411,5857
670,21707
404,17884
1725,17043
261,16397
1690,17801
865,20483
1718,18483
1139,18001
439,20300
795,20850
1035,21947
1690,19151
1725,13376
1719,21213
2489,1348
1856,2029
1306,17291
670,18853
1374,12940
1179,8610
1053,21437
1504,904
1644,16725
865,17629
2256,19843
2093,16311
1719,17009
23,17168
1869,18189
1644,17400
795,18533
1984,1120
795,12979
1718,16979
2411,18161
1139,17172
1915,6653
1725,18101
1053,18583
2026,2617
516,21224
1690,19534
1747,8608
1719,2372
919,19687
1383,18077
1722,18966
1638,16829
1778,8701
1967,16463
969,19083
358,17266
1051,11544
516,18232
957,18032
358,17941
546,17482
778,16677
1612,21682
1215,17269
1934,17064
1279,19031
1965,14366
169,12816
1644,18596
1051,20473
1718,18037
1053,17754
1383,16573
889,9787
1723,15787
1718,13833
333,13587
746,1459
2374,18109
670,11641
1719,21580
1335,18370
1335,17833
670,18545
1718,14646
1215,16440
649,16944
516,18216
1051,19107
1051,14090
1306,19683
1053,17600
1153,8276
1719,13172
1291,9771
1457,17364
670,17041
2457,18100
2276,19006
516,10483
1697,6524
516,16712
2507,5038
1279,16161
407,19241
2461,19274
1697,433
1215,16286
1690,21251
516,18599
893,11620
1904,16969
670,517
1718,16379
439,16984
1117,16646
203,2854
1869,18402
1856,9821
1644,18288
55,13758
754,5891
969,10367
2411,18374
1279,2199
1153,21255
771,9555
865,21217
1383,17615
670,16887
1718,19217
1335,16850
1648,8492
1778,21234
1383,278
1915,21211
1029,13655
670,18237
333,7863
1799,5498
670,225
1727,16254
1291,19083
1723,5184
1306,18562
1051,112
1869,18248
1117,17704
1690,16893
2461,2596
1644,18134
49,15366
1723,6534
1053,17292
1603,22004
1541,6123
1648,19446
516,16266
746,6689
1153,9993
1291,17579
1799,4132
1051,10391
1139,19256
1306,16521
1690,8485
670,18083
1335,11817
1335,18583
865,16859
1306,17733
746,21034
2074,16775
865,11305
1053,3330
1704,19259
1725,15306
1690,16739
1869,18769
2058,466
746,10064
65,11129
23,18423
1690,17414
1719,252
361,19144
1704,2735
1648,18617
2206,6252
1904,1349
1139,17077
1989,17170
1139,17752
2256,18106
1644,20680
1723,15309
23,21123
1335,10988
1335,17754
1722,13854
830,16788
1856,13563
1638,17409
1306,17579
2074,17158
1967,17580
1644,22030
1306,17042
1891,15304
1179,8361
778,15907
1335,18567
1719,16760
1747,4447
2018,5207
439,17197
2482,10655
1719,17435
703,10132
1904,17857
309,16913
1719,18110
879,16217
543,20968
1180,1945
2206,544
670,16425
1180,2620
746,6918
1612,721
670,17100
1362,17056
516,17308
746,2039
338,15584
1615,12973
2534,10170
404,20856
1869,17111
889,11717
1690,3298
2404,17327
1869,17786
516,6875
1153,6156
1335,20300
1306,12684
2128,6541
358,1705
2411,17758
795,7160
2461,16479
511,1392
1383,16999
746,6227
1215,20395
670,16946
795,21505
1053,19530
1869,15607
1965,17492
1697,6429
395,99
2262,21945
2122,19119
1153,17647
1086,17899
1704,110
2249,20880
865,17072
165,10489
1279,11187
1690,15602
1673,13288
1279,17416
1719,4669
746,21922
336,20174
1648,16805
358,12659
407,21171
1799,7582
778,17624
1215,18216
1725,16869
1725,18219
1869,8549
1117,19251
2256,10878
358,16571
1139,6182
1869,21682
1719,14948
1989,6275
1697,721
516,17675
1291,301
597,22043
1904,17257
1215,10483
865,5135
1215,16712
865,18130
1306,17930
721,20880
1612,16783
1053,16522
2461,9267
1999,563
1690,5015
811,20106
407,21692
1799,14332
795,19847
1725,17390
1704,15789
1139,17136
1051,21266
795,20522
1334,2625
1869,14624
1704,16464
333,572
1648,13797
169,16171
1383,18041
1869,16511
1335,17813
1644,21414
1696,11187
358,17767
1723,10489
865,17976
358,17905
1279,5325
1719,16819
1279,18320
1383,21278
1725,16561
1215,18583
889,2172
1725,17911
1053,18393
1869,21236
358,21280
746,748
1725,18586
203,18821
1644,21122
1697,18425
1989,18425
2256,6903
1179,7591
2461,13163
2359,8161
670,6726
1638,17989
865,17285
1306,17622
1719,16665
1051,246
1335,19684
1697,20450
306,17407
1723,11685
1215,11525
746,3586
1965,20405
1989,21125
865,18635
1718,17172
1153,19348
1690,17165
1869,19732
1279,13962
1869,20407
1799,14699
865,19985
1904,7329
1934,18899
1817,8572
358,16109
795,8569
1383,17733
670,17005
516,16538
358,16247
2276,18970
1799,4941
1362,17636
865,16993
1291,18526
333,20976
1644,16764
358,18134
1690,21215
1644,16227
516,18563
1719,16511
382,6534
1644,17439
358,18272
1704,19531
23,4887
333,3102
1215,17600
1644,17577
1153,19731
1139,16536
1306,7035
865,19693
1279,813
2124,11564
2461,3926
2489,17220
830,14360
1869,20391
1648,7106
601,13672
746,440
1704,16677
1306,15289
1383,17579
670,16851
2411,7230
778,20383
165,2815
2256,17841
1856,702
889,16347
1718,20393
1719,21236
865,16839
963,2181
1306,17176
1644,9844
1869,16862
889,18234
2267,6467
1644,4290
1727,17430
1644,16748
2411,21713
865,17652
889,18372
1967,18527
1719,17032
1727,11876
1869,18212
1613,17468
1153,19040
1719,17707
1644,18635
234,16289
1644,18098
1644,86
1869,7104
1648,11831
1053,17256
1053,17931
1383,17287
778,13862
795,20581
1644,7665
1869,21449
358,22030
1306,15135
670,16697
516,16230
1153,15511
1884,21220
165,14444
1719,20407
1648,20085
703,19333
754,1497
1279,3896
1139,18545
1383,18100
1719,21619
307,10209
2256,18362
1690,20907
302,22000
865,16823
536,464
1869,17920
1417,18524
1117,10610
1869,5600
1215,17292
1869,18058
1648,17231
1723,6344
1697,21338
778,5592
969,15577
1884,14024
1053,17777
1722,5564
2411,18567
1139,17578
1648,8010
670,17080
1383,17271
778,7617
358,16322
1989,17809
1869,21433
1383,18483
670,17755
2165,16990
1869,16416
865,16531
2058,4342
670,18430
778,21962
358,17672
358,17135
865,16669
754,2693
1216,17626
889,17389
1747,16056
1869,17766
169,5643
1638,18585
1644,16440
889,18064
23,16883
1644,17652
1644,17115
1718,16556
1644,18327
1117,18035
1725,16466
203,17238
1704,21094
670,15039
670,21268
1383,16979
670,16251
1139,16887
1215,1151
1869,1917
879,17393
2058,20850
1383,17654
1153,15740
1718,19256
889,3427
889,9656
1869,21279
1869,16262
404,1995
1813,3253
1291,17910
1869,16400
1697,19005
889,17235
879,20093
670,18414
1648,15573
1644,16823
1644,16286
358,17656
1053,9215
1719,16570
1725,21191
919,9644
1869,17750
1719,17782
358,19543
1723,19031
1718,17077
2179,18389
2439,12866
1648,5815
1644,299
1718,17752
1869,20312
1139,17270
1383,16825
1139,16733
407,16410
1383,16288
1074,20740
1179,18312
439,7249
1139,17408
1648,7165
670,16235
1291,16406
969,17294
1725,18337
1648,13394
889,16268
1869,21125
670,18122
1817,16056
865,16361
1719,16278
516,17793
1869,17458
1644,16669
1869,17596
2128,17996
407,20460
969,21206
361,17296
1719,17091
879,20752
986,11200
1719,17766
165,12478
1153,2299
203,17068
1648,12565
1215,19530
1704,15907
1690,254
1479,14289
879,17760
1457,2356
1869,20971
1648,8223
670,17293
1139,17929
2474,14437
1869,2959
670,16756
1648,13915
358,16535
1884,16262
865,16744
865,16207
234,19723
1856,7511
1644,16515
1690,20966
2489,20500
1153,11903
1362,19274
1719,16262
404,21724
302,16505
1383,1497
358,18560
1869,17442
1306,18431
2074,18010
670,13227
778,17296
2404,18195
165,17203
1869,18117
865,18769
2549,10655
1153,6487
1863,21325
1334,19788
1153,7162
879,16256
1719,18287
1719,275
1238,11200
1690,18112
1053,6053
1139,17100
795,14257
1946,5249
1883,12229
1648,8069
1719,14620
1718,13240
1696,16567
889,16635
1383,19217
670,17952
1644,16361
1215,16522
1117,16744
1719,17320
811,7320
1648,17673
1719,17458
1383,2693
1053,17007
2461,3523
1215,18547
1696,20755
1383,16501
516,15306
969,16832
1306,2428
2404,2192
670,16985
889,16481
2165,16895
169,4198
1644,21224
1335,5840
1215,16230
1719,21508
1644,16207
865,17111
1029,2108
2065,9557
778,16313
1335,18973
1215,17043
919,16469
746,4087
1718,17136
2206,17075
1697,9306
1690,17129
1215,18393
1457,16479
1725,17046
1291,3332
670,15619
1071,16126
1922,17674
1989,16885
1139,18004
2404,15033
1725,18396
865,15607
1383,18234
1383,17697
1690,7371
1719,21216
670,17644
1869,16305
1053,20903
670,307
358,86
1747,17157
358,224
670,1657
169,19202
1719,18362
1053,16699
1690,16975
302,18068
1139,16500
1644,18216
1335,20844
1279,13772
1335,15290
1139,17175
1690,18325
1383,16868
889,16173
865,21682
778,1660
670,16815
889,3853
203,19689
1383,18218
1869,16688
1648,21415
2461,19585
1644,16574
865,17478
1967,11587
1719,3863
1719,16858
23,16480
1696,18268
879,21194
1638,308
1719,16996
1644,17924
1747,17678
1053,16545
1644,18599
407,16023
1644,18062
1648,5566
670,21402
203,16973
889,20898
1171,12048
2411,5690
302,19801
865,14624
1989,16577
1722,18140
670,16523
1383,16714
1500,16470
302,8156
670,16661
1185,11039
1725,13209
670,17336
516,16869
358,17115
1457,322
333,1945
2461,19431
1648,21936
165,10741
1725,15096
1719,16704
1215,17118
2461,1557
2549,10422
1817,17157
1306,18336
1869,6101
1697,1940
670,19361
746,3625
1215,17256
1306,12782
1335,19861
1719,18054
2444,18605
1884,13313
1053,17603
1179,17234
1218,5267
1053,5283
1053,17741
1383,17097
1696,9568
795,8608
969,5108
1166,5061
670,16507
2457,18103
1638,16524
1383,17910
2200,16196
879,12095
1965,18265
1989,18448
1141,9253
1215,3294
516,17390
1215,16289
2461,13186
1719,16550
516,18065
1696,18497
1648,4445
361,17430
1291,19915
1153,546
1869,18405
358,18986
1817,17678
1833,5542
854,18174
1718,16520
1937,8500
1869,19080
1215,17777
1053,17449
2030,6999
1725,16430
919,17878
889,20590
2265,11542
1718,11641
879,16682
1690,18400
129,19723
1644,19641
889,14499
1725,17780
659,17985
2411,503
746,617
1457,17351
1690,19213
1335,16853
811,10063
1799,17284
746,7521
1704,17529
302,9735
1725,19805
516,17911
1854,6314
2276,20880
889,18411
1334,6252
302,17314
2315,7547
1719,16534
1704,13862
1869,18251
1723,18320
361,17951
439,16971
516,19261
1626,14980
746,10221
1690,17571
889,7978
1139,16559
169,20473
1051,20689
23,6260
889,2424
1053,17433
165,813
865,20391
1457,17059
1053,18108
1696,21718
670,4278
1690,18384
1644,13396
670,16736
778,7273
670,16199
1727,15290
1989,18002
746,19687
746,19150
670,17411
1306,4066
1153,4442
1690,19734
1457,12318
1704,5592
1869,16747
872,15268
516,18294
1542,10127
165,4725
2447,17416
1306,18549
1334,544
1335,1387
889,7149
1644,17983
2461,21669
169,19107
2128,18098
23,18426
778,18089
169,14090
165,6750
1725,17334
1869,7664
1644,6875
1696,20889
1719,18405
2489,17626
1704,21962
1723,13962
118,1057
404,18313
703,18543
1725,18684
1725,18147
1335,16545
1725,6364
670,17257
1457,18255
358,16499
1657,16332
1697,17986
1778,8609
1725,13805
2536,12333
516,17603
2404,16809
333,21228
306,16293
358,18524
203,21619
865,18058
467,16670
1719,17438
23,17060
1153,19446
670,2620
1215,18527
1051,19844
1718,17408
1719,18251
1727,19861
2111,5059
1383,16481
1725,17318
358,21224
1139,17601
2457,18024
1725,17993
746,19379
1139,18276
407,17953
1690,1414
670,11012
1869,16439
1306,16891
1644,3330
358,5912
516,18124
1603,7737
1053,21175
1306,18241
1306,229
1719,16747
1644,11446
169,112
1644,17675
361,18164
1053,16296
1704,14750
1690,16572
1603,15316
1747,5646
1817,18412
1718,17254
1690,11018
879,16741
865,1917
1718,17929
1725,17164
1362,10001
361,13960
1612,19119
1644,1151
1690,18597
439,7426
1697,18215
1051,9932
572,738
1139,248
1799,17343
1723,3896
358,16866
169,10391
407,19149
2549,21281
2404,16501
1799,17481
795,17304
118,17119
1457,1960
1989,20240
2074,17666
1690,16280
746,10142
746,15834
670,7329
361,11244
879,9683
1725,16872
1718,17100
670,2987
2058,1357
1648,18833
1690,17768
1383,16848
1690,18980
1799,15839
1747,8054
865,21125
504,15431
1648,2171
1383,18198
2461,17816
1989,6278
516,16466
333,20091
358,10483
889,10200
1335,17433
1306,16583
1279,4132
1858,12884
1727,9933
1335,11879
746,21096
1719,16301
358,18062
865,17596
165,11013
1335,7000
2461,1829
1697,20224
1718,16808
23,17810
1817,5646
1279,18615
1869,282
1719,18326
1719,314
1725,16856
1644,13163
1718,18296
778,1486
1139,17814
865,20971
2461,17524
1690,277
361,20556
371,4628
1690,18964
670,17316
1869,9748
670,17991
1644,15863
1306,17104
1644,16538
1697,13166
358,17908
1215,4778
2461,7904
1179,3544
1335,7521
1139,15635
1725,16564
1335,8196
1215,18586
1696,2107
1291,15308
2489,11302
1718,17467
889,14633
1723,14404
1725,17914
1053,18396
516,21574
1719,19522
2457,16871
1722,5646
1704,16313
1817,20512
670,16487
865,9034
746,889
407,6229
879,292
1704,17663
1335,17125
1306,16275
2410,1436
746,19576
1869,16498
1727,16391
358,17079
1638,17317
333,8138
1644,3926
1799,18231
889,18008
1697,19241
1967,17626
1727,4746
89,20887
746,15909
889,18683
1053,16217
1869,18523
1722,16462
1718,17175
1381,6801
1335,1813
1856,16171
1383,3253
302,249
1747,5705
1722,11046
23,303
1725,17760
1053,18242
1648,19046
2404,2077
746,18072
358,15575
1347,10427
1719,2031
1869,21223
670,17008
516,16541
302,20961
1799,16727
1053,1580
358,16250
1697,18274
333,1080
670,17683
1558,4508
2461,19241
958,14666
1215,9487
1391,2976
1965,18904
1644,16230
670,6575
889,17854
1869,17694
1215,17603
1932,18293
165,18130
1704,1660
1722,3988
1690,16477
969,3430
875,4226
516,20591
1722,17658
830,14363
1383,16232
1053,18088
2457,16563
1644,13376
439,6656
169,21266
879,17321
1095,10640
1180,8066
879,17996
889,10121
165,2818
1051,16066
1644,2943
889,17025
1153,17018
1799,5465
1051,17953
338,10459
1648,9809
1153,17693
2404,17081
2411,9933
1697,7825
1719,17710
1817,5705
288,7534
457,8017
1718,17005
1180,6562
1139,16523
2489,5286
969,16409
1279,14332
1036,16907
969,4626
746,18976
1603,17092
703,112
1215,8366
1335,17200
1139,18548
1383,18103
1884,21898
516,17046
1383,229
358,17292
259,10734
670,18725
439,10414
169,246
830,247
361,17761
1989,8346
750,10530
692,240
778,18053
2461,3621
1727,19304
2457,16792
2549,6395
1747,364
1690,6273
1718,18201
1139,17719
1383,17274
1725,5653
1723,21367
1697,17812
1989,17812
1457,11990
1799,4482
1799,10174
572,19559
1697,19162
865,16672
543,17560
1306,17009
165,16318
1696,17999
358,17813
889,18067
23,16886
516,18242
969,7985
1718,16559
1799,416
1291,2080
1644,17793
358,1151
1856,10001
795,377
516,1580
165,12789
1719,12523
1725,17144
2058,19641
1335,21234
1648,6647
1723,13772
879,16859
1279,14699
1856,17580
754,517
1383,17120
1153,15206
2457,17451
1153,9652
1383,17795
2128,21145
795,3077
2128,2596
516,17275
670,18417
516,17950
1153,17231
1644,16289
1719,16573
746,3356
358,18334
1153,19118
274,3202
1690,16398
1696,19195
889,19263
1718,17080
1718,16543
1417,7249
670,8659
358,19684
1171,17854
1719,18598
1053,5152
516,15096
879,16705
1053,18147
795,14031
1335,3743
1725,328
1965,16784
1053,273
1383,17641
1180,15566
1306,16563
516,17121
531,11200
1383,304
1869,16249
358,16830
2461,19146
516,17796
670,251
1648,3639
1153,18289
670,18938
1719,16419
1051,6229
1869,17599
2461,8038
1051,12458
1718,16251
1644,17485
1869,262
1335,19576
333,3685
1719,11540
575,20458
1718,17601
2461,16292
1153,21127
1989,17350
670,16759
1279,8975
1648,20684
1704,4265
1965,17305
358,16001
670,17434
2482,14364
1725,987
1722,20263
1884,16403
1856,19972
358,17351
1869,17445
919,15568
1306,18434
1673,1318
1904,17899
1648,16618
889,12726
1644,17331
1718,16235
958,16442
1725,16682
1719,278
1139,16428
1718,17585
746,18206
1291,9335
778,19462
1718,248
795,14398
840,11994
1704,17106
879,18422
358,16522
543,16944
1383,18683
1697,12455
1334,17075
1139,20340
1306,17605
1457,404
1306,17068
1690,2266
516,18163
1053,21214
969,1677
1967,5286
865,17406
1306,18280
1690,3478
1335,18593
1117,16210
1697,13805
1335,19805
1153,12565
1648,10910
879,21122
302,17704
2256,20970
1215,18550
1697,21921
879,16243
1778,761
1139,17486
2132,7358
1153,15802
830,21539
